audio_files,annotation_files
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si459.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si459.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si477.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si477.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si502.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si502.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si518.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si518.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si573.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si573.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si587.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si587.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si615.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si615.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_si635.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_si635.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_sx43.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_sx43.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_sx5.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_sx5.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M01_sx8.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M01_sx8.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si645.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si645.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si673.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si673.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si695.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si695.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si704.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si704.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si721.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si721.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si758.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si758.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si792.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si792.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si800.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si800.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si801.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si801.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si810.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si810.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_si826.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_si826.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M02_sx78.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M02_sx78.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si1011.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si1011.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si1016.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si1016.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si836.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si836.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si844.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si844.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si876.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si876.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si907.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si907.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si918.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si918.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si938.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si938.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si944.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si944.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_si993.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_si993.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_sx121.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_sx121.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M03_sx135.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M03_sx135.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1022.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1022.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1041.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1041.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1066.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1066.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1067.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1067.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1104.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1104.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1114.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1114.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1136.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1136.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1151.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1151.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1180.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1180.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1189.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1189.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_si1207.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_si1207.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M04_sx170.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M04_sx170.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1216.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1216.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1232.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1232.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1240.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1240.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1257.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1257.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1274.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1274.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1295.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1295.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1302.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1302.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1348.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1348.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1370.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1370.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_si1392.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_si1392.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_sx185.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_sx185.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M05_sx224.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M05_sx224.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1415.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1415.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1439.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1439.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1452.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1452.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1475.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1475.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1481.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1481.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1525.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1525.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1532.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1532.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1566.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1566.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_si1578.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_si1578.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_sx229.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_sx229.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_sx268.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_sx268.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M06_sx271.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M06_sx271.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1597.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1597.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1612.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1612.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1635.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1635.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1675.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1675.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1683.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1683.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1702.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1702.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1703.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1703.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1757.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1757.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1764.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1764.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_si1774.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_si1774.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_sx299.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_sx299.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M07_sx311.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M07_sx311.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1786.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1786.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1804.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1804.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1827.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1827.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1854.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1854.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1876.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1876.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1905.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1905.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1927.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1927.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1933.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1933.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_si1949.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_si1949.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_sx319.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_sx319.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_sx346.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_sx346.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M08_sx353.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M08_sx353.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si1970.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si1970.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si1974.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si1974.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si1989.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si1989.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si1998.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si1998.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2015.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2015.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2022.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2022.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2046.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2046.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2064.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2064.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2091.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2091.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_si2146.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_si2146.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_sx376.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_sx376.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M09_sx407.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M09_sx407.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2169.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2169.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2186.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2186.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2192.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2192.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2201.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2201.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2219.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2219.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2251.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2251.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2269.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2269.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2296.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2296.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2313.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2313.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_si2339.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_si2339.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_sx423.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_sx423.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/PTDB-TUG/mic_M10_sx442.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/PTDB-TUG/mic_M10_sx442.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1060.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1060.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1125.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1125.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1162.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1162.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1192.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1192.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1256.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1256.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1335.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1335.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1411.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1411.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1446.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1446.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1491.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1491.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1690.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1690.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1755.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1755.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1792.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1792.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1822.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1822.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1840.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1840.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI1965.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI1965.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2076.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2076.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2121.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2121.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2250.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2250.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI2320.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI2320.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI532.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI532.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI562.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI562.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI816.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI816.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI861.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI861.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SI990.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SI990.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX112.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX112.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX135.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX135.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX141.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX141.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX160.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX160.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX165.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX165.TextGrid
../audioData/VAD_Kaggle/Data/Audio/Male/TMIT/SX172.wav,../audioData/VAD_Kaggle/Data/Annotation/Male/TMIT/SX172.TextGrid
